year,amministration_invest,social_invest,environment_invest,transport_invest,education_invest,culture_invest,sport_invest,tourism_invest,economic_invest,sevice_invest,police_invest,justice_invest,orientation
2005,10.08,0.0,36.36,28.98,4.35,0.0,2.87,0.0,0.36,14.96,0.7,2.04,Right
2006,7.72,0.0,45.45,36.36,4.91,1.52,0.36,0.0,0.0,0.07,0.43,3.3,Right
2005,53.46,6.21,13.6,15.75,3.1,5.49,1.69,0.0,0.0,0.0,0.19,0.48,Left
2006,46.77,8.62,7.38,22.15,2.56,11.08,0.36,0.0,0.0,1.05,0.14,0.0,Left
2008,28.16,5.34,17.96,29.61,12.14,4.51,1.51,0.0,0.0,0.01,0.47,0.0,Right
2009,41.84,12.06,9.93,24.11,7.8,1.36,2.16,0.0,0.0,1.41,0.0,0.0,Right
2010,28.51,11.49,11.91,30.64,11.49,1.78,3.77,0.0,0.0,0.0,0.58,0.0,Right
2011,80.29,1.79,3.58,11.24,2.28,0.18,0.43,0.0,0.0,0.0,0.11,0.0,Right
2013,3.25,6.48,3.18,69.44,16.67,0.8,0.35,0.0,0.0,0.0,0.04,0.0,Left
2014,84.76,0.66,1.58,12.64,0.27,0.06,0.0,0.0,0.0,0.0,0.0,0.0,Left
2005,50.84,1.19,17.78,17.06,6.32,0.83,3.82,0.01,0.43,0.65,0.39,0.59,Left
2007,17.53,2.6,36.36,16.67,10.39,7.58,5.41,0.0,0.12,1.02,0.76,1.73,Left
2008,14.58,5.06,34.82,16.96,5.95,10.71,9.23,0.0,0.33,0.07,0.17,1.81,Left
2010,8.46,9.95,45.27,10.45,14.43,5.47,3.89,0.0,1.02,0.0,0.45,0.46,Left
2011,6.22,6.74,44.04,17.1,13.47,11.4,0.9,0.0,0.23,0.0,0.02,0.2,Left
2012,5.33,7.83,40.36,21.08,12.65,8.43,3.74,0.0,1.03,0.0,0.0,0.14,Left
2014,4.31,12.61,27.03,39.64,11.71,1.19,3.2,0.0,0.03,0.0,0.0,0.0,Left
2005,12.77,2.71,6.38,22.7,13.83,0.91,12.41,0.0,5.67,0.0,0.03,22.7,Right
2007,17.36,9.92,26.45,24.79,9.09,1.94,4.7,0.21,0.47,0.0,2.25,3.1,Left
2008,21.09,8.84,10.2,33.33,6.27,0.84,14.97,0.17,0.06,0.0,1.06,2.76,Left
2009,28.1,6.55,20.66,30.58,2.85,1.0,4.93,0.0,2.46,0.0,0.43,2.19,Left
2010,32.26,1.63,9.68,46.77,5.51,0.03,2.07,0.25,0.93,0.0,0.0,0.33,Left
2012,18.99,5.95,15.19,43.04,2.95,6.33,2.16,0.61,4.17,0.0,0.29,0.22,Left
2013,20.89,3.37,19.62,13.29,0.28,10.76,13.92,3.92,9.49,0.0,0.37,3.02,Left
2014,21.78,0.48,31.68,11.88,3.55,8.05,1.02,9.07,9.9,0.0,0.34,2.21,Left
2005,55.43,5.56,14.86,15.43,0.46,0.25,2.93,4.23,0.03,0.0,0.48,0.17,Right
2006,72.31,4.55,14.05,4.96,0.42,0.13,2.5,1.01,0.01,0.03,0.18,0.0,Right
2007,42.76,10.53,13.82,14.47,2.38,6.44,8.55,1.03,0.0,0.06,0.26,0.0,Right
2008,45.69,8.49,12.07,20.69,3.65,3.88,4.63,1.19,0.02,0.22,0.19,0.0,Right
2010,54.31,12.93,12.07,12.93,2.34,4.06,0.64,0.21,0.1,0.0,0.38,0.0,Right
2011,62.03,7.91,12.15,7.43,4.28,4.89,0.83,0.01,0.01,0.0,1.08,0.0,Right
2012,59.77,5.05,1.92,14.94,3.82,9.58,2.17,0.0,0.0,2.19,0.69,0.0,Right
2013,46.53,4.56,8.12,23.76,7.86,5.7,2.29,0.0,0.0,0.0,0.63,0.0,Right
2005,30.29,2.85,12.57,29.71,5.14,1.71,6.86,0.0,0.01,0.0,0.11,11.43,Left
2006,37.5,5.68,23.3,19.32,2.1,4.61,3.38,0.01,0.36,0.0,0.1,4.11,Left
2008,33.71,3.34,25.28,20.79,10.11,1.02,3.35,0.0,0.84,0.0,0.64,0.96,Right
2009,30.28,3.94,24.65,18.31,15.49,2.31,3.48,0.0,0.03,0.0,0.55,0.62,Right
2010,22.67,1.22,24.67,22.0,22.0,1.5,5.2,0.0,0.05,0.0,0.43,0.52,Right
2011,32.73,4.08,12.73,16.36,21.82,7.37,3.62,0.34,0.13,0.0,0.43,0.09,Right
2013,26.23,5.88,16.39,34.43,9.46,3.94,1.24,0.0,1.79,0.0,0.68,0.05,Left
2014,39.06,3.45,5.94,17.19,4.39,10.45,13.92,0.0,3.5,0.15,0.54,0.18,Left
2005,11.89,9.43,57.79,7.79,4.1,4.51,3.23,0.0,0.12,0.0,0.62,0.54,Left
2006,5.78,14.45,56.65,6.94,5.1,3.7,5.03,0.0,0.49,0.0,0.42,1.21,Left
2007,7.17,5.06,49.79,17.3,4.12,10.13,4.22,0.0,0.28,0.43,1.02,0.77,Left
2008,11.11,3.03,35.86,34.34,1.79,7.32,5.05,0.0,0.03,0.0,0.37,0.71,Left
2010,8.0,3.12,48.0,27.2,4.99,2.52,3.16,0.0,2.55,0.0,0.01,0.25,Left
2011,2.33,6.7,37.1,25.81,15.17,1.51,5.68,0.0,2.21,0.0,1.07,2.55,Left
2012,1.23,1.03,53.9,26.24,12.77,0.21,2.49,0.0,0.29,0.0,1.47,0.67,Left
2013,2.47,0.22,51.32,33.33,10.05,1.07,1.24,0.0,0.0,0.0,0.01,0.54,Left
2014,1.24,0.08,34.46,51.41,10.17,0.03,1.74,0.0,0.0,0.0,0.01,0.5,Left
2005,16.07,4.08,50.6,14.63,5.28,0.3,2.03,0.12,5.52,0.0,1.49,0.0,Left
2006,16.53,9.64,38.02,11.57,6.34,0.05,4.96,1.44,8.82,0.02,2.16,0.0,Left
2007,20.25,6.34,22.73,15.15,4.68,22.59,3.58,0.26,3.72,0.01,0.8,0.0,Left
2008,24.18,7.06,36.86,15.03,5.1,6.93,2.61,0.15,1.57,0.0,0.54,0.0,Left
2010,17.75,7.1,31.36,20.91,4.54,1.69,5.33,0.31,9.47,0.0,1.41,0.0,Left
2011,12.25,5.93,39.53,17.39,8.7,1.87,5.93,0.06,4.74,0.0,3.7,0.0,Left
2012,20.15,6.38,31.12,23.21,6.63,3.32,1.76,1.35,4.85,0.06,1.25,0.0,Left
2013,36.18,4.71,25.0,22.35,6.18,2.05,1.32,0.91,0.68,0.0,0.61,0.0,Left
2005,39.45,0.47,28.44,17.43,1.94,7.18,2.76,0.3,0.02,0.0,0.94,0.33,Left
2007,6.53,4.49,65.31,15.1,1.54,4.01,1.95,0.0,0.27,0.0,0.69,0.01,Left
2008,7.72,3.23,52.01,23.49,0.93,6.71,4.7,0.0,0.01,0.0,0.86,0.0,Left
2009,10.32,5.16,61.11,12.3,0.59,7.14,2.82,0.0,0.0,0.0,0.43,0.0,Left
2010,15.38,6.24,29.49,28.21,10.26,7.69,1.2,0.0,0.63,0.0,0.16,0.0,Left
2012,29.21,1.43,21.35,14.61,12.36,8.82,4.18,0.0,8.17,0.0,0.31,0.43,Left
2013,12.62,0.3,27.18,39.81,2.82,4.74,0.58,0.0,11.65,0.0,0.0,0.0,Left
2014,9.7,0.25,12.69,71.64,2.75,1.2,0.23,0.01,1.52,0.0,0.05,0.29,Left
2005,9.08,5.73,23.68,25.0,15.79,0.5,15.79,3.44,1.09,0.0,0.37,0.0,Left
2006,51.32,5.68,10.75,15.79,0.77,4.13,10.44,0.0,1.5,0.0,0.0,0.29,Left
2007,41.3,2.96,6.54,39.13,6.44,0.07,5.61,0.16,0.0,0.0,0.0,0.0,Right
2008,20.59,9.25,3.33,39.02,13.17,0.0,11.36,0.0,0.0,0.0,1.8,0.0,Right
2009,8.0,6.67,3.89,46.0,18.67,0.2,15.33,0.0,0.01,0.0,0.75,0.0,Right
2010,7.94,5.4,28.57,41.07,4.32,0.0,11.53,0.0,0.87,0.0,0.0,0.09,Right
2011,32.51,5.83,12.04,20.1,2.85,0.45,22.81,0.0,1.52,0.0,1.4,0.0,Right
2013,37.5,6.1,19.96,12.82,4.74,10.51,0.0,0.0,0.8,0.0,5.01,0.49,Left
2014,22.72,0.48,21.69,28.41,20.83,4.95,2.33,0.0,0.22,0.0,0.09,0.0,Left
2005,29.15,1.77,22.67,26.32,3.15,4.45,3.26,0.0,8.91,0.0,0.04,0.05,Right
2012,6.62,1.41,37.09,31.13,0.26,3.8,0.89,0.0,1.08,0.0,0.0,17.88,Left
2013,19.57,2.9,34.78,38.04,0.91,0.8,0.2,0.0,1.27,0.0,0.41,2.11,Left
2014,64.85,1.04,25.94,7.53,0.24,0.0,0.01,0.0,0.62,0.0,0.15,0.19,Left
2005,11.49,4.66,20.19,24.53,10.87,7.45,2.68,0.0,0.0,0.0,0.68,17.7,Left
2006,8.33,1.06,23.92,28.49,14.25,8.6,3.49,0.0,0.0,0.0,0.55,11.29,Left
2007,13.73,6.72,13.73,33.05,12.32,12.04,4.2,0.0,0.08,0.0,0.24,4.48,Left
2008,6.74,6.74,28.3,29.65,4.85,16.98,4.85,0.0,0.65,0.0,0.03,1.52,Left
2010,6.55,6.91,27.27,28.36,12.73,9.82,7.64,0.0,0.0,0.0,0.83,0.03,Right
2011,14.0,8.0,31.5,18.5,8.0,10.0,7.0,0.0,0.0,0.0,3.21,0.0,Right
2012,6.48,4.02,38.87,17.41,7.69,16.6,3.7,0.0,0.0,0.0,5.67,0.0,Right
2013,12.86,3.62,23.33,26.19,5.24,19.05,9.52,0.0,0.0,0.0,0.01,0.0,Right
2005,13.19,5.98,14.29,43.96,9.18,8.04,3.39,1.13,0.06,0.01,1.27,0.0,Left
2006,13.76,7.75,30.28,28.44,10.09,3.65,4.52,0.0,0.0,0.0,0.39,0.27,Left
2007,18.55,15.32,16.94,28.23,11.29,5.13,1.74,0.0,0.07,0.0,2.43,0.02,Left
2008,18.18,6.26,24.24,24.24,18.18,0.81,9.04,0.0,0.0,0.0,0.48,0.17,Left
2010,35.71,3.19,17.86,21.43,8.27,6.02,4.83,0.0,0.0,0.0,1.13,1.32,Right
2011,35.4,0.4,29.2,15.93,4.26,7.34,5.42,0.05,0.02,0.0,0.24,2.21,Right
2012,7.12,1.7,24.39,23.17,6.74,28.05,6.67,0.0,0.0,0.0,2.6,0.39,Right
2013,12.21,0.0,31.43,34.29,12.01,6.29,2.76,0.0,0.0,0.0,0.0,0.06,Right
2005,70.05,2.3,7.13,11.81,2.69,1.58,2.93,0.0,1.35,0.0,0.05,0.09,Left
2006,56.06,3.53,15.19,10.22,5.06,2.62,2.35,0.0,0.74,3.89,0.09,0.22,Left
2007,59.28,2.06,12.38,10.58,7.44,5.38,0.88,0.0,1.43,0.2,0.24,0.0,Left
2008,66.72,2.15,9.38,14.37,3.69,2.31,0.74,0.0,0.11,0.23,0.18,0.13,Left
2009,56.89,2.05,11.08,15.55,9.59,2.33,0.47,0.0,0.01,2.05,0.04,0.0,Left
2011,52.25,3.65,14.98,19.12,6.09,1.34,0.87,0.02,0.98,0.0,0.64,0.0,Left
2012,66.98,1.03,4.25,13.84,11.01,1.89,0.42,0.05,0.21,0.0,0.45,0.0,Left
2013,48.08,2.36,14.6,21.39,8.55,2.8,0.54,0.0,0.58,0.03,0.0,0.85,Left
2014,55.98,0.76,9.89,18.73,6.66,2.19,5.2,0.0,0.26,0.0,0.23,0.01,Left
2005,41.04,6.34,7.28,15.67,18.47,1.87,4.66,1.26,0.26,2.61,0.12,0.24,Left
2006,23.73,13.28,4.24,18.08,28.53,4.8,5.08,0.98,0.35,0.07,0.11,0.68,Left
2007,18.82,6.18,11.18,20.59,30.88,5.29,4.12,0.83,0.13,1.92,0.13,0.38,Left
2008,20.85,3.27,11.06,25.38,29.15,3.02,2.24,0.53,0.44,3.77,0.17,0.2,Left
2009,28.25,11.02,11.3,24.86,13.28,3.95,4.24,0.35,0.2,1.61,0.22,0.45,Left
2005,41.88,3.83,31.54,8.07,4.24,6.83,1.45,0.05,0.14,0.0,1.55,0.33,Left
2006,32.8,4.66,31.83,15.43,8.04,3.54,3.05,0.0,0.0,0.0,0.55,0.06,Left
2007,25.97,10.28,26.11,10.97,12.08,2.08,6.81,0.04,0.0,0.0,4.72,0.84,Left
2009,73.84,3.46,5.75,8.99,2.58,0.96,2.28,0.0,0.02,0.0,1.11,0.96,Right
2010,67.55,3.44,12.61,6.77,6.08,0.64,1.15,0.0,0.05,0.0,0.84,0.93,Right
2011,62.62,4.18,10.0,9.75,5.57,2.05,3.11,0.0,0.9,0.0,1.48,0.38,Right
2012,64.17,8.31,9.42,7.85,4.06,1.66,1.48,0.0,1.48,0.0,1.39,0.19,Right
2014,63.74,2.72,8.24,20.33,1.49,0.7,2.47,0.0,0.0,0.0,0.2,0.08,Left
2005,14.07,1.05,55.28,11.06,9.55,0.74,4.78,0.0,0.4,0.0,1.25,1.45,Right
2006,13.54,1.57,38.02,12.5,7.29,8.85,7.81,0.0,0.0,3.9,5.73,0.45,Right
2007,25.39,4.3,23.83,9.38,12.11,12.11,2.8,0.66,6.25,2.25,0.64,0.0,Right
2008,14.13,6.36,27.92,25.8,8.83,5.3,1.75,3.53,3.89,0.95,1.12,0.0,Right
2010,13.25,7.83,24.7,27.11,13.86,4.33,6.63,0.0,0.0,0.0,0.6,1.93,Right
2011,35.08,6.81,10.99,24.61,12.57,4.86,5.03,0.0,0.2,0.02,0.0,0.03,Right
2012,42.6,4.48,21.52,23.32,2.27,3.75,1.53,0.0,0.06,0.0,0.0,0.24,Left
2013,32.31,3.93,14.87,36.92,5.64,1.51,2.15,0.0,2.63,0.0,0.0,0.03,Left
2014,5.26,4.39,25.81,47.31,4.52,4.42,1.73,0.0,4.88,0.0,0.0,0.86,Left
2005,29.42,6.7,28.49,18.62,1.86,8.94,4.1,0.22,1.27,0.0,0.54,0.0,Right
2007,29.65,2.62,33.58,13.52,5.81,8.28,4.22,0.03,1.45,0.0,0.47,0.03,Right
2008,29.27,2.44,23.24,20.52,3.16,16.64,2.44,0.2,1.08,0.0,1.04,0.0,Right
2009,43.11,5.31,13.39,21.46,5.12,6.5,3.74,0.01,0.49,0.0,0.63,0.05,Right
2010,43.96,5.49,14.51,21.76,4.62,5.71,2.86,0.16,0.32,0.0,0.49,0.0,Right
2005,14.26,13.87,53.33,4.79,11.95,0.44,1.63,0.0,0.03,0.0,0.92,0.0,Left
2006,23.64,5.19,23.64,13.49,12.74,0.04,0.66,0.0,3.39,0.0,1.09,16.76,Left
2007,22.73,3.69,27.27,9.07,4.85,0.2,2.25,0.43,2.54,0.0,1.84,25.76,Left
2008,21.74,0.68,26.09,18.26,9.58,1.87,4.45,0.55,3.9,0.0,2.1,10.84,Left
2010,7.97,3.89,34.09,38.64,3.4,1.1,10.33,0.0,0.0,0.0,0.84,0.0,Right
2011,11.16,16.07,31.58,28.95,7.34,0.18,0.99,0.0,1.54,0.0,0.92,0.0,Right
2012,16.97,1.14,30.77,28.21,7.3,0.03,1.79,0.0,0.71,0.0,1.0,11.4,Right
2013,6.62,0.19,32.69,26.92,0.33,0.01,2.94,0.0,12.86,0.0,1.52,16.04,Right
2005,20.47,4.75,28.35,30.71,5.76,0.03,4.85,0.0,2.08,0.0,0.01,3.02,Left
2006,8.14,5.5,36.63,36.63,1.34,0.94,4.29,0.0,4.18,0.03,0.62,2.03,Left
2007,6.98,41.86,19.19,12.79,7.56,0.34,4.89,0.0,3.28,0.01,1.42,1.42,Left
2008,3.76,50.0,17.82,8.05,8.05,0.1,6.9,0.0,5.06,0.03,0.62,0.0,Left
2010,1.24,7.55,23.08,58.24,2.97,0.22,4.71,0.0,2.69,0.05,0.0,0.0,Right
2011,1.34,18.2,27.91,37.21,9.18,0.0,3.54,0.0,2.55,0.0,2.01,0.0,Right
2012,1.27,13.44,14.74,30.3,30.3,6.25,3.36,0.0,1.17,0.0,0.04,0.0,Right
2013,1.71,12.91,34.62,21.15,25.0,0.0,1.34,0.0,1.78,0.0,0.0,0.0,Right
2005,29.24,2.19,35.67,5.26,11.7,11.7,1.45,0.0,2.3,0.0,0.27,0.0,Left
2005,27.13,5.68,13.56,27.76,8.83,1.8,6.94,0.0,6.62,0.0,0.12,1.79,Right
2007,23.6,1.34,24.57,30.41,3.16,5.84,2.92,0.0,5.84,0.04,0.07,2.43,Left
2008,21.07,2.29,13.96,42.64,6.35,9.14,0.85,0.0,3.3,0.0,0.0,0.26,Left
2009,8.01,0.67,17.72,58.98,1.3,7.52,0.06,0.0,5.83,0.0,0.0,0.08,Left
2010,11.57,1.99,39.67,32.23,11.57,3.05,0.11,0.0,0.06,0.0,0.0,0.0,Left
2012,9.55,4.58,19.03,53.85,4.27,3.44,5.73,0.0,0.0,0.0,0.0,0.0,Right
2013,16.39,2.45,32.79,31.15,9.17,0.12,0.46,0.0,0.0,0.0,6.99,0.0,Right
2014,16.87,1.05,45.78,27.71,3.03,3.0,0.0,0.0,0.0,0.0,2.71,0.0,Right
2005,46.5,0.0,8.39,22.55,12.06,1.55,2.62,0.0,1.61,4.72,0.0,0.0,Right
2006,30.62,2.63,9.99,47.83,3.02,1.84,1.45,0.0,0.6,2.1,0.0,0.0,Right
2007,31.11,2.31,19.43,30.98,9.92,2.17,2.99,0.0,0.09,1.02,0.0,0.0,Right
2009,32.21,1.96,18.24,11.49,15.09,0.73,1.61,0.0,0.96,17.79,0.0,0.0,Right
2010,28.77,1.01,24.22,10.83,18.8,1.06,0.32,0.0,0.16,14.81,0.0,0.0,Right
2011,24.78,0.23,38.26,5.22,29.57,0.43,0.95,0.0,0.28,0.29,0.0,0.0,Right
2012,18.65,8.29,15.54,11.92,15.54,0.05,0.07,0.0,4.8,24.87,0.09,0.0,Right
2014,28.81,6.78,19.21,9.6,10.73,0.09,0.68,0.0,0.0,20.34,3.07,0.0,Left
2005,15.43,5.24,36.17,11.17,8.51,11.17,11.7,0.0,0.12,0.0,0.02,0.02,Right
2007,10.92,3.73,51.15,8.05,9.2,16.09,0.17,0.0,0.04,0.0,0.4,0.16,Left
2008,5.48,3.63,56.62,11.87,9.59,5.94,5.94,0.02,0.66,0.0,0.07,0.0,Left
2009,5.12,2.55,56.74,11.16,5.58,10.7,4.65,0.16,2.8,0.0,0.04,0.19,Left
2010,2.56,5.2,57.69,6.66,4.59,18.46,1.41,0.08,0.04,0.0,0.17,2.81,Left
2011,5.3,4.67,39.66,18.44,4.42,7.82,4.99,0.21,0.0,0.0,0.2,14.53,Left
2013,10.11,0.31,41.57,16.85,4.83,0.32,5.17,3.22,0.04,0.0,0.32,17.42,Right
2014,9.34,1.13,44.94,12.36,8.43,4.87,0.99,11.03,0.0,0.0,0.28,7.1,Right
2005,17.48,9.51,18.45,31.07,14.56,0.02,9.26,0.0,0.09,0.0,0.06,0.11,Left
2006,34.69,12.24,12.24,31.63,0.99,0.04,7.48,0.0,0.56,0.0,0.18,0.0,Left
2007,28.3,16.35,13.84,23.27,6.92,0.0,10.06,0.0,0.68,0.0,0.41,0.0,Left
2008,17.68,3.86,37.2,29.27,3.02,0.12,8.54,0.0,0.06,0.0,0.17,0.0,Left
2009,36.13,3.48,22.69,31.09,2.53,0.02,3.67,0.0,0.24,0.0,0.28,0.0,Left
2011,10.04,0.93,24.73,43.01,16.13,0.16,4.23,0.0,0.03,0.0,0.03,1.13,Right
2012,11.96,2.13,40.26,33.77,9.58,0.39,0.61,0.0,0.03,0.0,1.64,0.16,Right
2013,21.6,4.78,21.6,34.4,16.0,0.0,1.59,0.0,0.04,0.0,0.19,0.11,Right
2014,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right
2005,32.73,6.55,17.09,26.18,8.73,5.45,0.89,0.11,1.5,0.01,0.37,0.16,Right
2006,19.54,9.58,9.58,28.74,20.31,4.6,6.9,0.13,0.13,0.01,0.52,0.24,Right
2008,16.33,7.48,32.65,20.41,8.84,6.58,6.08,0.0,0.54,0.0,1.07,0.21,Right
2009,17.78,5.38,40.0,22.22,6.95,3.88,2.04,0.0,0.24,0.0,1.13,0.32,Right
2010,15.97,3.03,45.38,20.17,7.32,4.7,1.78,0.58,0.22,0.0,0.67,0.25,Right
2011,7.0,2.92,27.27,34.09,17.05,4.92,0.62,0.0,2.97,0.0,2.79,0.04,Right
2013,22.67,2.69,18.67,33.33,6.23,4.25,0.22,0.06,9.35,0.0,3.03,0.0,Left
2014,35.4,3.14,22.12,15.93,9.73,3.23,1.82,0.38,6.74,0.17,0.19,0.19,Left
2005,64.55,3.8,21.69,5.82,2.13,0.08,1.25,0.0,0.1,0.0,0.0,0.0,Left
2007,50.32,4.43,23.23,10.97,5.45,1.03,4.7,0.0,0.0,0.0,0.0,0.0,Left
2008,29.55,7.14,44.7,11.36,5.34,0.3,1.32,0.0,0.0,0.0,0.0,0.0,Left
2009,15.29,3.46,65.88,8.24,0.72,4.81,1.0,0.0,0.0,0.0,0.0,0.0,Left
2010,37.35,6.02,31.33,16.27,4.7,3.12,0.85,0.0,0.0,0.0,0.0,0.0,Left
2005,28.17,8.45,34.51,10.56,3.42,2.24,10.56,0.0,0.24,0.0,0.35,0.89,Left
2006,18.68,8.24,23.63,19.78,5.49,1.41,4.76,0.71,0.0,1.54,0.6,14.84,Left
2007,78.94,0.87,6.12,8.49,1.1,0.51,1.25,0.08,0.45,0.21,0.03,1.93,Left
2008,77.36,1.43,5.5,3.93,2.36,0.72,1.51,0.06,4.72,0.0,0.12,2.2,Left
2010,19.86,4.41,29.79,12.06,2.74,2.64,5.49,0.01,21.99,0.0,0.6,0.5,Right
2011,26.61,3.88,34.86,13.76,7.75,2.53,5.56,0.0,4.3,0.0,0.09,0.07,Right
2012,14.66,5.94,30.17,38.79,2.59,1.04,5.37,0.0,0.09,0.42,0.39,0.09,Right
2013,6.64,11.44,30.26,43.17,4.06,1.34,2.64,0.0,0.04,0.0,0.11,0.06,Right
2005,24.48,8.39,51.05,3.46,9.09,0.27,0.02,0.0,1.71,0.0,0.65,0.03,Right
