year,amministration_invest,social_invest,environment_invest,transport_invest,education_invest,culture_invest,sport_invest,tourism_invest,economic_invest,sevice_invest,police_invest,justice_invest,orientation
2006,6.22,2.73,43.01,38.86,3.93,0.73,1.53,0.01,0.04,0.0,0.0,2.47,Left
2008,14.06,4.32,27.08,27.6,8.85,5.18,2.42,6.25,4.3,0.0,0.0,0.31,Right
2009,7.14,5.02,24.03,29.87,10.39,2.37,3.44,11.69,5.95,0.0,0.0,0.4,Right
2010,8.95,9.21,25.0,25.0,4.02,2.02,3.15,14.0,8.79,0.0,0.0,0.39,Left
2011,15.49,13.88,40.85,15.49,4.07,1.29,4.47,3.51,0.57,0.0,0.0,0.52,Left
2012,14.29,20.41,21.43,27.55,2.24,0.32,4.61,5.6,3.29,0.0,0.0,0.43,Left
2013,20.8,8.8,18.4,23.2,12.8,0.01,7.77,0.01,3.3,0.0,2.07,3.03,Left
2014,17.14,12.02,30.0,17.14,11.64,0.0,2.46,0.87,5.78,0.0,1.11,1.74,Left
2006,6.46,11.41,36.5,18.63,9.51,9.51,4.94,0.0,0.03,0.0,3.48,0.0,Left
2007,4.86,11.89,23.78,21.62,12.43,14.32,4.86,0.0,1.18,0.0,4.86,0.0,Left
2009,40.87,7.97,26.99,7.97,10.8,1.07,1.41,0.0,1.15,0.0,1.91,0.0,Right
2010,9.97,18.01,31.19,22.51,6.11,0.02,0.86,0.0,6.75,0.0,4.5,0.0,Right
2011,4.59,11.79,26.64,50.22,2.0,0.0,0.83,0.0,2.4,0.0,1.63,0.0,Right
2012,3.13,23.35,60.91,5.08,3.03,0.0,1.1,0.0,1.64,0.0,1.71,0.0,Right
2005,95.29,0.22,1.02,2.65,0.36,0.34,0.01,0.0,0.0,0.63,0.04,0.0,Right
2007,90.77,0.2,1.31,6.2,0.74,0.36,0.01,0.0,0.0,1.12,0.02,0.0,Right
2008,82.14,0.31,3.98,11.18,0.98,0.64,0.12,0.0,0.14,0.58,0.07,0.05,Right
2009,64.79,1.22,7.26,19.17,2.11,1.84,0.21,0.01,0.59,2.49,0.19,0.43,Right
2010,61.51,1.49,7.01,23.98,1.02,2.38,1.33,0.05,0.48,0.24,0.31,0.46,Right
2012,39.01,1.25,9.12,41.33,1.9,2.74,1.65,0.04,2.87,0.58,0.53,0.41,Left
2013,48.85,1.08,7.27,36.11,2.55,1.95,0.09,0.0,2.4,0.0,0.25,0.72,Left
2014,29.59,0.98,8.38,48.38,4.16,1.28,0.22,0.01,5.83,0.0,0.07,1.07,Left
2005,28.12,7.35,32.11,15.01,7.14,2.94,3.67,0.0,0.27,0.0,1.89,1.68,Left
2006,16.07,11.24,29.02,20.63,5.97,6.83,5.69,0.0,0.68,0.0,3.27,0.65,Left
2007,10.61,10.93,34.57,26.53,7.23,2.57,4.66,0.0,0.48,0.0,2.41,0.04,Left
2008,17.96,6.47,23.14,29.77,12.3,3.56,5.02,0.0,0.01,0.0,1.33,0.25,Left
2010,29.45,4.04,23.52,20.67,8.31,6.89,6.65,0.0,0.06,0.0,0.32,0.16,Left
2011,28.57,6.59,20.15,20.51,9.89,6.23,7.33,0.0,0.0,0.0,0.54,0.17,Left
2012,26.06,4.23,24.3,22.54,10.56,2.42,9.15,0.0,0.09,0.0,0.65,0.01,Left
2013,29.82,7.89,8.19,16.08,14.91,9.36,13.16,0.0,0.0,0.0,0.17,0.19,Left
2005,12.39,7.08,19.76,20.65,11.8,5.31,4.13,0.0,0.1,0.0,0.07,18.88,Left
2006,46.41,5.64,23.33,12.05,6.67,2.01,1.82,0.0,1.41,0.0,0.25,0.34,Left
2008,34.84,4.18,18.82,30.66,4.53,4.88,0.71,0.0,0.28,0.0,0.49,0.42,Right
2009,58.2,4.76,13.49,14.81,2.37,3.97,0.49,0.0,0.17,0.0,0.97,0.69,Right
2010,59.4,2.2,14.33,15.82,2.99,1.96,1.12,0.0,0.23,0.0,0.56,1.43,Right
2011,44.04,4.28,18.65,15.29,7.03,1.23,6.42,0.0,0.01,0.0,1.61,1.57,Right
2013,39.12,1.58,13.37,34.73,4.79,0.56,3.19,0.0,0.08,0.0,0.82,1.84,Left
2014,22.16,2.56,10.18,30.54,7.19,8.98,4.05,0.0,0.0,0.3,1.29,12.57,Left
2005,13.91,1.61,19.07,53.02,6.37,1.24,0.82,0.02,1.55,2.36,0.03,0.0,Left
2007,7.72,0.84,12.27,73.18,3.87,0.5,0.44,0.0,1.04,0.0,0.18,0.0,Left
2008,8.47,1.61,35.29,46.93,3.66,1.0,0.59,0.0,0.38,2.07,0.01,0.0,Left
2009,7.18,0.92,12.18,74.53,2.46,1.14,1.07,0.0,0.5,0.0,0.03,0.0,Left
2010,9.25,1.69,13.22,70.69,3.36,0.58,0.42,0.0,0.78,0.0,0.02,0.0,Left
2012,9.86,1.55,24.61,60.9,1.7,0.34,0.46,0.0,0.49,0.0,0.1,0.0,Left
2013,5.03,1.34,18.27,71.93,1.62,0.17,0.67,0.0,0.95,0.0,0.01,0.0,Left
2014,15.26,2.89,11.62,67.68,1.35,0.22,0.42,0.0,0.44,0.0,0.08,0.0,Left
2005,25.0,2.16,43.88,15.65,3.24,5.4,1.6,0.0,0.5,0.0,0.47,1.98,Right
2007,38.2,6.83,12.11,16.77,9.32,0.51,0.6,0.0,0.35,0.0,0.09,15.53,Right
2008,48.91,4.67,8.41,14.33,5.3,0.98,1.57,0.01,0.57,0.0,0.0,15.26,Right
2009,45.42,4.07,7.8,14.58,9.49,8.14,3.73,0.0,2.35,0.0,0.0,4.41,Right
2012,13.06,31.03,11.83,29.31,7.81,3.08,1.45,0.0,0.0,0.0,0.58,2.38,Left
2013,12.28,5.54,15.07,41.3,19.92,6.29,0.07,0.0,0.0,0.0,0.03,0.86,Left
2014,6.9,1.22,52.29,26.61,1.37,0.04,11.01,0.0,0.0,0.0,0.5,0.18,Left
2005,27.08,2.19,30.56,11.81,9.03,9.03,2.38,0.0,5.66,0.8,0.66,0.13,Left
2006,46.67,2.11,20.74,8.89,9.63,0.73,8.89,0.0,1.06,0.05,1.26,0.09,Left
2007,35.78,2.98,29.36,19.27,6.38,1.48,2.97,0.0,1.12,0.0,0.48,0.01,Left
2008,30.77,3.44,20.51,23.08,7.9,3.69,4.14,0.0,5.78,0.0,1.3,0.0,Left
2009,45.71,4.95,7.86,13.57,12.86,7.86,1.26,0.0,3.74,0.95,1.3,0.0,Left
2011,50.0,7.06,10.83,25.0,1.22,2.46,2.21,0.0,0.82,0.0,0.1,0.0,Left
2012,47.53,2.2,15.43,23.46,1.06,5.98,1.73,0.0,2.65,0.06,0.1,0.18,Left
2013,25.62,2.86,18.18,24.79,23.97,2.97,0.37,0.0,0.09,0.0,0.82,0.12,Left
2014,16.83,0.99,21.78,11.88,41.58,2.11,3.8,0.0,0.22,0.0,0.23,0.51,Left
2005,10.13,0.74,52.74,17.3,9.28,2.89,2.62,0.13,3.75,0.0,0.64,0.0,Right
2006,6.92,0.3,30.77,39.62,3.85,8.46,6.54,0.45,1.92,0.88,0.05,0.16,Right
2008,16.05,2.08,27.57,30.45,11.11,6.58,0.74,0.2,4.53,0.06,0.62,0.04,Right
2009,22.35,0.52,32.96,30.17,7.82,1.59,3.12,0.05,0.1,0.29,1.29,0.03,Right
2010,17.37,6.84,36.32,22.63,10.0,0.31,3.03,0.0,0.31,1.12,0.32,2.19,Right
2012,9.32,1.1,72.88,10.17,5.1,0.05,0.7,0.04,0.01,0.0,0.71,0.0,Left
2013,5.09,0.52,58.09,28.68,4.87,0.11,0.12,0.0,0.0,1.86,0.75,0.0,Left
2014,4.97,1.13,35.45,28.18,23.64,2.21,1.94,0.0,0.01,1.42,0.71,0.06,Left
2005,7.26,4.57,56.42,16.2,3.71,6.15,1.49,1.45,0.82,1.85,0.12,0.48,Right
2006,10.29,4.05,41.18,5.05,8.82,13.97,1.83,3.05,9.56,1.63,0.23,0.23,Right
2008,16.95,9.32,38.14,2.44,3.21,16.1,0.32,0.0,8.47,3.8,0.12,0.41,Right
2009,25.3,2.76,25.3,8.88,4.87,10.56,0.34,2.51,9.24,9.24,0.29,0.2,Right
2010,18.03,2.91,36.07,11.05,2.31,2.22,1.98,3.0,0.38,15.4,0.15,7.72,Right
2011,7.71,4.63,28.85,23.08,14.83,1.06,3.42,1.81,0.1,9.66,0.53,5.12,Right
2012,12.71,8.69,15.35,29.55,15.96,1.66,5.52,0.13,0.0,3.49,1.78,5.46,Left
2013,6.96,12.55,29.09,21.82,6.28,0.55,4.42,0.62,0.0,2.89,4.23,8.92,Left
2014,5.64,20.34,30.51,20.34,2.49,0.47,6.61,0.0,0.16,4.74,0.2,7.37,Left
2005,28.62,0.95,12.62,54.79,0.13,0.18,1.99,0.0,0.14,0.0,0.49,0.03,Left
2006,23.27,1.75,5.85,64.09,0.14,0.29,3.39,0.0,0.12,0.0,0.35,0.74,Left
2007,30.3,2.16,6.2,54.26,0.13,0.01,6.06,0.0,0.15,0.0,0.37,0.16,Left
2008,23.17,0.86,8.0,63.27,0.14,0.06,4.4,0.0,0.0,0.0,0.05,0.01,Left
2010,21.97,1.21,6.28,53.81,0.13,0.16,13.45,0.0,0.2,0.0,2.24,0.23,Left
2011,22.73,2.57,12.59,41.96,0.12,0.16,4.55,0.0,13.29,0.0,1.7,0.03,Left
2012,24.95,1.24,10.1,51.43,0.27,0.14,3.81,0.0,7.05,0.0,0.28,0.82,Left
2013,47.38,1.93,11.69,31.69,0.08,0.18,6.15,0.0,0.04,0.0,0.44,0.39,Left
2014,40.3,1.07,10.75,39.1,0.13,0.21,7.76,0.0,0.06,0.0,0.81,0.11,Right
2005,34.06,1.76,29.85,12.89,8.28,1.63,1.36,0.0,0.37,9.23,0.47,0.05,Right
2006,64.54,0.97,14.8,14.74,3.72,0.28,0.3,0.0,0.06,0.61,0.03,0.01,Right
2008,16.34,0.33,56.24,21.18,4.66,0.34,0.3,0.0,0.51,0.0,0.02,0.01,Right
2009,19.73,0.29,63.3,12.01,2.71,0.26,0.51,0.0,0.02,0.85,0.28,0.02,Right
2010,36.45,0.17,16.58,43.89,1.86,0.28,0.61,0.0,0.04,0.0,0.13,0.0,Right
2011,15.8,0.15,14.54,65.61,2.4,0.28,0.28,0.0,0.02,0.04,0.79,0.02,Right
2012,11.87,0.2,18.97,65.12,2.45,0.36,0.21,0.0,0.01,0.0,0.87,0.02,Left
2013,60.64,0.35,13.2,12.13,0.27,0.84,0.05,0.0,0.01,12.01,0.5,0.01,Left
2014,64.87,0.8,9.45,22.34,0.36,0.29,0.0,0.01,0.1,0.0,1.85,0.01,Left
2008,37.76,8.52,13.97,24.38,6.44,1.49,3.07,0.2,0.22,0.0,2.28,1.59,Right
2009,28.13,3.46,14.78,33.61,6.44,4.41,5.36,0.26,2.15,0.0,0.94,0.33,Right
2010,53.03,3.03,10.83,18.63,4.94,3.5,2.23,0.01,2.23,0.0,1.36,0.38,Right
2011,18.25,5.45,25.12,35.07,12.09,2.37,0.7,0.05,0.01,0.0,0.62,0.12,Right
2012,8.93,2.62,30.0,38.81,10.83,2.26,2.98,0.0,2.74,0.0,0.67,0.06,Left
2013,5.48,1.96,25.95,39.37,16.04,3.52,2.48,0.0,4.3,0.0,0.67,0.08,Left
2014,5.75,0.51,49.52,39.94,1.81,1.12,0.07,0.0,1.02,0.0,0.3,0.0,Left
2005,26.47,17.65,2.93,10.0,11.76,25.88,1.08,0.32,0.0,0.23,1.27,2.66,Left
2006,11.97,11.97,4.51,23.93,6.66,14.53,0.52,0.0,0.11,7.17,1.07,17.95,Left
2007,15.93,6.48,5.77,34.51,9.73,6.56,1.63,0.0,0.28,0.1,3.68,15.04,Left
2008,23.62,9.45,6.41,24.41,5.27,8.66,4.93,0.0,0.0,0.0,1.36,16.54,Left
2010,33.33,6.09,4.81,17.71,3.95,7.56,1.28,0.03,8.36,0.0,2.01,15.62,Right
2011,30.36,3.1,9.76,8.34,10.53,7.65,5.31,0.0,5.01,2.68,6.96,10.31,Right
2012,53.16,3.0,6.55,12.66,3.27,12.44,0.49,0.01,0.45,0.0,0.17,6.98,Right
2013,10.06,0.98,10.0,37.88,2.14,25.76,1.52,0.0,0.03,0.55,3.13,7.95,Right
2005,48.93,3.43,23.18,6.87,6.65,3.65,3.65,0.48,0.07,0.0,0.52,2.36,Left
2006,45.43,2.45,16.26,9.35,8.46,2.18,8.46,0.52,0.38,0.0,0.38,6.01,Left
2007,49.92,0.69,18.41,12.01,6.08,3.12,3.74,0.37,0.15,0.0,0.34,5.15,Left
2008,45.65,1.88,20.24,16.0,5.88,4.47,2.03,0.26,0.38,0.0,0.09,3.06,Left
2010,23.85,3.73,35.78,15.14,9.17,7.8,2.58,0.02,0.89,0.0,0.32,1.17,Left
2011,12.38,2.36,36.19,18.1,12.86,8.57,7.14,0.02,0.55,0.0,0.94,0.23,Left
2012,21.3,1.28,33.14,23.08,5.39,4.22,5.69,0.0,1.54,0.0,4.45,0.2,Left
2013,20.25,2.34,38.43,16.53,7.44,4.55,7.02,0.09,1.77,0.0,1.49,0.45,Left
2005,33.33,9.52,14.29,35.5,3.41,0.61,3.27,0.01,0.09,0.0,0.1,0.08,Left
2006,41.45,8.55,5.13,31.62,7.26,2.71,1.84,0.16,0.11,0.0,0.11,1.26,Left
2007,9.6,12.8,8.0,53.6,5.6,2.96,6.0,0.05,0.75,0.0,0.15,0.28,Left
2008,15.62,19.53,9.38,39.06,9.38,2.68,3.84,0.19,0.0,0.0,0.72,0.1,Left
2010,20.87,9.57,26.96,25.22,6.97,2.26,7.11,0.07,0.02,0.0,0.22,0.0,Left
2011,16.47,8.95,16.47,31.76,8.48,2.03,15.29,0.04,0.0,0.0,0.66,0.25,Left
2012,17.48,4.06,7.65,33.98,22.33,5.59,6.32,0.12,0.7,0.0,0.7,1.12,Left
2013,13.33,4.06,21.33,16.0,16.0,17.33,10.77,0.0,0.0,0.0,0.01,0.93,Left
2005,76.56,1.12,7.51,10.6,2.32,0.2,0.7,0.0,0.5,0.08,0.01,0.37,Left
2006,10.53,2.62,25.26,38.95,6.05,7.11,3.95,0.25,2.36,0.0,1.39,1.53,Left
2007,43.72,1.95,9.31,16.67,3.03,0.99,1.3,0.0,0.61,21.43,0.47,0.59,Left
2010,8.84,4.27,26.51,31.63,6.05,2.38,20.0,0.01,0.09,0.0,0.14,0.04,Right
2011,8.94,5.13,18.7,43.9,16.26,0.37,6.27,0.0,0.0,0.0,0.31,0.23,Right
2012,12.69,0.16,13.43,50.75,11.94,0.0,7.43,0.0,0.06,0.0,0.7,2.52,Right
2013,8.63,0.4,12.23,60.43,7.19,0.21,9.35,0.0,0.04,0.0,0.4,0.83,Right
2005,10.24,1.56,11.45,34.94,12.65,6.02,17.47,0.0,0.24,6.02,0.14,0.13,Left
2006,11.34,3.23,9.24,40.76,6.3,7.56,17.23,0.0,0.0,0.28,0.32,3.6,Left
2008,13.41,2.26,14.02,38.41,9.15,12.2,6.1,0.0,0.0,1.07,1.88,1.45,Left
2009,10.23,2.94,13.64,38.07,7.95,18.18,7.39,0.0,0.0,0.01,1.55,0.0,Left
2010,9.35,3.8,12.15,52.34,8.63,4.25,7.41,0.0,0.0,0.0,1.91,0.37,Left
2011,10.79,3.15,14.39,56.83,5.17,3.99,4.22,0.0,0.0,0.44,1.18,0.2,Left
2013,6.25,1.84,9.87,61.18,7.89,3.4,1.66,0.0,0.04,7.24,0.29,0.0,Left
2014,13.4,2.44,12.37,22.68,9.41,3.37,3.83,0.0,0.07,32.99,0.0,0.03,Left
2005,46.46,7.3,19.47,13.72,5.31,3.98,1.88,0.0,0.08,0.0,0.39,1.09,Left
2006,64.08,2.42,18.48,9.15,2.94,1.01,1.35,0.11,0.0,0.0,0.13,0.43,Left
2007,56.57,4.95,15.92,15.92,2.32,1.4,2.47,0.0,0.0,0.0,0.22,0.21,Left
2005,45.94,3.75,9.69,22.81,7.19,9.06,1.29,0.0,0.0,0.0,0.02,0.43,Left
2006,17.07,3.5,23.41,20.98,14.63,15.61,2.98,0.1,0.0,0.0,1.4,0.34,Left
2008,55.56,1.42,10.0,26.67,2.81,1.74,2.03,0.0,0.0,0.0,0.27,0.23,Left
2009,25.17,3.36,16.11,38.26,7.38,3.18,3.18,0.26,0.0,0.0,2.91,0.33,Left
2010,7.05,3.88,48.55,28.22,8.71,1.48,1.11,0.0,0.0,0.0,1.33,0.24,Left
2011,11.11,7.67,48.15,25.93,2.88,1.12,0.79,0.0,1.85,0.0,1.07,0.11,Left
2013,9.59,6.85,34.25,42.47,2.52,0.93,0.79,0.0,0.01,0.0,1.44,1.19,Left
2014,9.16,3.7,39.24,40.51,1.67,0.31,4.49,0.17,0.0,0.0,0.98,0.22,Left
2005,73.32,1.09,2.19,8.83,0.61,12.11,1.09,0.0,0.56,0.02,0.12,0.05,Left
2007,17.07,7.8,7.32,38.54,6.34,13.17,8.78,0.0,0.68,0.0,0.64,0.0,Left
2008,35.17,6.78,16.95,12.71,8.05,9.32,10.17,0.0,0.0,0.08,0.72,0.26,Left
2009,16.81,6.72,18.07,21.43,10.5,14.71,10.08,0.0,0.04,0.04,0.35,0.92,Left
2010,24.93,4.58,9.74,25.21,8.31,16.33,9.46,0.0,0.01,0.08,0.31,0.97,Left
2012,28.93,2.34,17.61,28.3,7.55,2.18,10.69,0.0,0.74,0.01,0.16,0.44,Left
2013,21.21,8.65,6.85,31.31,27.27,2.11,2.01,0.0,0.09,0.0,0.78,0.21,Left
2014,61.76,3.53,10.78,13.73,2.2,3.17,6.22,0.0,0.0,0.0,0.01,0.0,Left
2005,29.07,2.7,19.72,38.75,4.84,0.79,2.2,0.0,0.0,0.0,0.55,1.18,Left
2006,25.48,1.96,29.73,26.64,9.65,2.95,2.44,0.0,0.29,0.0,0.31,0.51,Left
2007,31.14,2.74,27.84,27.25,6.89,1.64,1.47,0.0,0.0,0.0,0.27,0.53,Left
2008,18.35,1.86,28.09,37.08,9.74,2.12,1.96,0.0,0.44,0.0,0.3,0.33,Left
2010,13.23,5.82,23.81,50.26,3.75,0.0,1.04,0.0,0.0,0.0,0.9,0.69,Left
2011,15.34,1.62,18.75,55.11,7.39,0.0,1.4,0.0,0.0,0.0,0.28,0.0,Left
2012,14.66,6.81,32.46,32.46,11.52,0.05,2.01,0.0,0.0,0.0,0.56,0.13,Left
2013,13.42,8.72,24.16,24.16,24.83,0.0,3.99,0.0,0.0,0.0,1.07,0.0,Left
2014,13.42,8.72,24.16,24.16,24.83,0.0,3.99,0.0,0.0,0.0,1.07,0.0,Left
2005,36.78,2.27,20.87,18.39,10.95,7.64,2.27,0.0,0.0,0.0,0.52,0.15,Left
2006,30.6,2.01,15.66,30.36,8.92,5.06,6.75,0.0,0.05,0.0,0.52,0.09,Left
2007,31.46,0.97,22.93,20.49,9.02,9.27,4.15,0.0,0.98,0.0,0.25,0.15,Left
2008,39.15,4.06,7.94,22.93,18.17,6.0,1.44,0.0,0.04,0.0,0.18,0.16,Left
2010,18.31,8.45,19.25,20.19,12.91,17.14,3.29,0.0,0.0,0.0,0.23,0.23,Right
2011,9.05,8.54,12.56,42.71,13.07,8.04,3.34,0.0,1.06,0.0,1.16,0.4,Right
2012,20.28,5.66,12.74,41.51,4.72,10.85,2.74,0.0,0.0,0.0,1.32,0.04,Right
2013,23.32,3.46,17.94,32.29,3.47,14.8,3.35,0.0,0.0,0.0,1.82,0.04,Right
2006,23.59,0.47,9.23,10.26,7.18,8.21,5.13,34.36,1.49,0.0,0.15,0.03,Right
2007,28.72,0.25,4.61,15.25,5.32,0.51,4.61,37.59,2.92,0.0,0.0,0.14,Right
2008,13.6,0.32,7.08,18.41,6.8,1.46,3.68,46.46,1.94,0.0,0.19,0.09,Right
2009,28.19,2.32,14.1,12.78,10.57,1.2,7.49,19.38,3.78,0.0,0.13,0.3,Right
2010,35.33,7.78,10.18,25.75,9.58,0.61,1.88,0.0,7.78,0.0,0.83,0.57,Right
2012,57.97,4.15,10.2,12.74,6.06,6.0,0.62,0.0,1.14,0.0,0.28,0.0,Right
2013,45.24,9.41,11.57,11.68,10.77,0.62,1.33,0.0,9.2,0.0,0.81,0.0,Left
2014,53.03,3.13,11.92,9.23,14.25,0.0,6.7,0.95,0.04,0.0,1.23,0.0,Left
2005,18.41,0.04,26.0,49.53,0.49,2.28,2.66,0.08,0.3,0.0,0.36,0.0,Left
2007,23.84,0.05,29.86,37.96,0.16,2.78,5.09,0.08,0.08,0.0,0.22,0.0,Left
2008,23.29,0.05,26.03,37.33,1.22,4.11,7.19,0.08,0.08,0.0,0.5,0.0,Left
2009,23.2,0.08,33.54,29.47,0.3,3.76,6.58,0.2,1.51,0.0,0.92,0.0,Left
2010,28.89,0.07,32.89,24.89,0.42,4.89,6.67,0.5,0.57,0.0,0.24,0.0,Left
2012,48.04,0.03,17.52,12.99,1.04,11.48,2.45,0.21,6.04,0.0,0.3,0.0,Left
2013,37.43,0.37,28.07,23.39,0.33,2.61,3.26,0.06,3.84,0.0,0.47,0.0,Left
2014,33.33,0.07,32.84,14.43,1.34,3.33,3.05,0.0,11.94,0.0,0.3,0.0,Left
2005,22.87,4.91,16.64,30.81,6.62,0.17,7.37,0.29,0.32,0.0,0.3,9.45,Right
2006,6.4,6.06,28.89,33.74,4.15,0.48,5.54,0.0,0.19,0.0,0.68,13.84,Right
2008,5.16,7.37,30.57,42.73,5.16,1.05,4.24,0.0,0.37,0.0,0.13,3.31,Right
2009,3.61,5.0,38.33,41.67,3.89,1.22,2.65,0.02,0.24,0.0,0.07,3.33,Right
2005,18.69,3.58,16.82,33.49,9.03,14.33,3.27,0.0,0.03,0.51,0.11,0.04,Left
2006,50.64,5.21,14.02,15.99,5.56,5.79,2.67,0.01,0.0,0.0,0.08,0.13,Left
2007,66.45,10.36,5.46,9.66,2.41,3.43,1.59,0.0,0.12,0.42,0.06,0.0,Left
2008,40.07,2.61,12.89,21.95,6.27,9.76,6.1,0.0,0.0,0.0,0.59,0.04,Left
2014,15.79,6.91,31.58,24.34,14.14,6.25,0.36,0.0,0.0,0.0,0.39,0.0,Left
2005,32.47,3.98,19.48,24.68,3.67,6.31,6.41,0.0,2.21,0.0,1.02,0.0,Right
2006,28.57,2.44,17.35,26.53,5.59,3.62,14.29,0.19,0.75,0.0,0.65,0.0,Right
