year,amministration_invest,social_invest,environment_invest,transport_invest,education_invest,culture_invest,sport_invest,tourism_invest,economic_invest,sevice_invest,police_invest,justice_invest,orientation
2008,24.17,6.02,11.67,24.17,8.14,16.67,8.02,0.02,0.06,0.0,0.84,0.0,Right
2009,17.69,2.8,37.69,20.0,5.26,11.54,4.01,0.0,0.14,0.0,0.58,0.0,Right
2010,22.0,3.15,38.0,21.0,5.87,4.79,2.88,0.12,0.0,0.0,1.54,0.0,Right
2011,22.73,6.81,21.97,27.27,6.66,4.31,6.46,1.34,0.35,0.0,1.95,0.0,Right
2013,16.33,7.56,27.55,20.41,3.59,6.56,13.27,0.85,0.13,2.31,1.75,0.0,Left
2014,14.47,11.07,18.42,44.74,2.7,1.63,6.19,0.5,0.0,0.0,0.72,0.0,Left
2005,63.32,2.67,8.57,13.73,5.16,2.86,2.21,0.01,0.58,0.08,0.15,0.77,Left
2007,43.71,3.11,13.53,27.33,2.17,6.5,2.71,0.0,0.0,0.0,0.32,0.71,Left
2008,26.37,2.82,17.08,36.98,4.64,1.14,2.16,0.0,1.25,2.49,0.55,4.48,Left
2009,25.96,6.17,23.4,31.91,3.19,5.32,1.28,0.0,0.56,0.0,0.02,2.13,Left
2010,26.31,4.82,23.49,18.67,3.21,3.82,18.27,0.0,0.07,0.0,0.34,0.69,Left
2012,11.72,1.76,45.78,20.16,15.26,3.81,0.04,0.0,0.64,0.0,0.41,0.46,Left
2013,55.36,0.37,16.96,14.21,3.99,7.48,1.22,0.0,0.0,0.0,0.66,0.0,Left
2014,14.8,0.41,17.49,33.18,22.87,4.46,0.79,0.0,0.0,4.93,1.27,0.05,Left
2005,8.8,3.78,23.55,56.96,5.32,3.18,0.25,0.0,0.33,0.08,0.52,0.03,Left
2007,18.62,2.22,17.22,54.55,2.52,1.12,0.29,0.01,0.21,0.1,0.16,0.0,Left
2009,3.03,2.14,17.58,71.46,3.71,1.81,0.24,0.0,0.22,0.15,0.08,0.0,Right
2010,10.17,2.78,23.93,58.08,4.87,2.34,0.23,0.0,0.48,0.18,0.15,0.0,Right
2011,11.4,2.5,21.85,57.45,4.04,1.91,0.11,0.0,0.25,0.11,0.35,0.0,Right
2012,65.28,0.62,3.87,24.36,1.47,1.27,0.17,0.0,0.13,0.07,0.2,0.0,Right
2014,4.6,0.97,22.68,62.53,4.48,2.27,0.57,0.0,1.78,0.04,0.09,0.0,Left
2005,37.96,3.12,10.22,24.82,5.22,13.14,3.37,0.0,0.01,0.0,1.1,1.13,Right
2007,30.1,2.19,10.68,42.72,5.52,0.52,2.67,0.0,2.29,0.0,2.25,0.03,Left
2008,15.83,0.12,10.83,53.33,3.59,0.78,2.4,0.0,11.67,0.0,0.06,1.52,Left
2009,22.95,1.39,4.47,59.84,1.82,0.06,7.39,0.0,0.3,0.0,0.8,0.76,Left
2010,27.96,3.05,5.35,39.78,6.51,0.03,10.75,0.0,0.0,0.0,4.42,1.12,Left
2012,11.29,6.69,9.19,45.0,2.01,0.52,20.57,0.0,0.0,0.0,3.53,0.37,Right
2013,12.33,10.3,23.08,35.38,1.35,4.47,9.21,0.0,0.0,0.0,2.7,0.0,Right
2014,34.69,3.84,30.61,19.19,6.5,1.36,2.16,0.0,0.0,0.0,1.16,0.04,Right
2005,18.91,3.04,21.96,29.57,4.35,0.04,8.91,0.0,0.62,0.0,0.15,12.39,Left
2007,9.79,1.01,33.1,35.66,4.66,0.18,9.32,0.0,0.84,0.41,0.12,4.9,Left
2008,15.43,1.02,21.9,33.75,2.75,0.0,9.09,0.0,1.15,0.0,0.0,15.01,Left
2009,7.13,1.78,37.25,44.03,4.28,0.0,4.63,0.0,0.63,0.0,0.0,0.28,Left
2010,4.65,1.83,40.37,41.36,2.99,0.0,1.15,0.0,0.06,0.0,0.09,7.48,Left
2012,23.68,2.71,26.24,38.16,0.46,0.1,1.66,0.0,0.04,0.02,0.12,6.79,Left
2013,25.52,2.07,30.21,27.31,0.5,0.0,2.07,0.0,0.1,0.08,0.32,12.0,Left
2014,32.67,0.73,29.1,26.53,0.59,0.0,0.6,0.0,0.04,0.17,0.06,9.56,Left
2005,26.15,1.96,37.18,10.77,3.33,6.41,3.85,0.01,1.14,8.21,0.05,0.6,Left
2006,24.41,2.73,34.61,12.93,4.92,8.56,2.0,0.0,3.64,3.83,0.0,2.37,Left
2007,24.9,3.27,44.08,11.43,2.65,3.47,5.71,0.0,2.86,1.29,0.0,0.64,Left
2008,20.67,8.01,46.0,11.17,2.05,3.54,4.47,0.0,1.71,0.0,0.49,2.05,Left
2009,14.83,9.09,43.3,4.07,3.83,11.96,5.74,0.19,6.94,0.0,0.0,0.3,Left
2011,19.47,7.2,23.47,18.93,4.8,18.13,1.41,0.01,5.87,0.0,0.43,0.1,Left
2012,21.4,6.61,29.18,16.73,4.67,7.78,2.96,0.16,8.95,0.0,1.12,0.01,Left
2013,15.29,12.1,22.93,26.75,6.37,13.38,2.93,0.03,0.61,0.0,0.13,0.0,Left
2007,15.28,4.67,27.78,43.75,1.44,3.66,2.09,0.0,0.04,0.0,0.65,0.28,Left
2008,18.71,10.97,31.61,27.1,3.03,1.02,6.35,0.06,0.0,0.0,0.85,0.63,Left
2009,12.21,9.16,20.61,27.48,6.38,0.05,20.61,0.14,0.0,0.0,0.42,3.09,Left
2010,9.32,12.42,16.15,39.75,2.72,1.96,14.91,0.0,0.0,0.0,1.13,1.26,Left
2012,12.66,8.23,31.01,29.11,3.14,0.91,13.92,0.21,0.0,0.0,0.31,0.68,Left
2013,20.3,6.49,16.54,27.82,9.77,1.3,9.77,1.02,0.0,0.0,1.37,5.21,Left
2014,9.89,1.86,30.51,45.76,3.14,0.96,5.79,0.13,0.0,0.0,0.99,0.75,Left
2005,5.17,0.51,46.55,21.26,7.76,11.21,4.31,0.0,1.96,0.0,1.36,0.0,Left
2007,9.88,1.11,44.2,21.23,7.65,11.11,3.46,0.0,1.23,0.0,0.12,0.0,Left
2008,42.16,0.66,31.0,11.91,3.4,5.1,2.08,0.0,3.4,0.0,0.1,0.0,Left
2009,20.43,0.76,25.42,20.19,6.41,18.76,1.9,0.0,3.56,0.0,0.66,2.1,Left
2010,25.91,1.6,21.34,25.61,5.79,10.37,7.93,0.0,0.0,0.0,0.83,0.37,Left
2012,30.41,1.15,38.6,16.37,4.87,3.66,3.9,0.0,0.0,0.0,0.61,0.0,Left
2013,9.65,1.55,46.49,25.44,8.49,2.02,5.87,0.0,0.0,0.0,0.0,0.0,Left
2014,8.96,0.4,79.17,6.35,0.0,4.92,0.43,0.0,0.0,0.0,0.0,0.0,Left
2005,11.68,4.99,36.5,24.09,15.33,0.26,0.25,1.17,0.88,3.6,0.61,0.67,Right
2006,11.11,6.6,52.59,17.04,7.41,0.31,0.83,0.02,1.9,1.59,0.59,0.03,Right
2007,6.42,5.14,50.77,20.0,12.31,0.38,3.6,0.0,0.77,0.0,0.5,0.0,Right
2009,9.27,9.27,39.74,21.19,9.93,0.58,6.44,0.06,0.12,2.0,1.36,0.15,Right
2010,7.15,0.91,49.15,27.12,2.18,0.57,11.02,0.0,0.47,0.0,0.92,0.7,Right
2011,8.11,2.0,36.36,40.91,3.29,6.59,2.72,0.0,0.08,0.0,0.5,0.32,Right
2012,5.77,0.62,42.35,12.94,5.22,27.06,3.85,0.0,0.04,0.0,1.76,0.0,Right
2005,41.67,1.23,11.9,28.57,4.43,4.8,5.22,0.24,0.1,0.0,2.11,0.0,Right
2006,45.78,1.88,16.87,21.69,7.63,0.7,2.74,0.35,2.56,0.0,0.0,0.0,Right
2007,47.22,0.9,7.09,16.67,14.81,9.26,0.87,0.0,1.02,0.0,1.4,0.0,Right
2009,19.35,1.68,25.81,37.1,10.4,1.37,2.67,0.47,0.0,0.0,0.35,0.0,Left
2010,7.56,4.96,14.66,40.0,27.5,2.03,3.17,0.83,0.0,0.0,0.64,0.0,Left
2011,17.41,4.26,16.42,44.44,19.24,0.8,0.18,0.0,0.0,0.0,0.15,0.0,Left
2012,10.88,3.4,25.74,46.67,6.21,0.01,2.68,0.0,0.0,0.0,5.25,0.0,Left
2014,6.25,3.03,8.89,16.1,3.85,55.81,6.43,0.0,0.0,0.0,0.0,0.0,Left
2006,82.8,5.38,11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Right
2008,72.13,1.79,22.13,0.0,0.0,0.06,2.74,0.0,0.0,0.0,0.56,0.76,Left
2009,56.76,2.69,23.42,6.62,0.07,0.0,6.19,0.24,0.06,1.11,1.93,0.67,Left
2010,25.77,1.93,53.61,5.4,4.92,0.14,2.16,0.0,1.11,0.74,3.64,0.04,Left
2011,19.86,0.69,63.01,5.29,3.89,0.0,2.54,0.0,1.38,0.65,2.95,0.16,Left
2013,37.1,15.32,11.29,20.97,0.11,1.52,3.29,0.0,0.0,0.55,8.87,0.49,Left
2014,34.48,7.98,22.99,13.79,5.48,0.12,0.31,0.0,3.69,3.24,6.98,0.54,Left
2005,32.1,1.41,20.99,29.63,8.35,0.0,4.42,0.0,0.98,0.0,0.12,1.1,Right
2006,16.54,2.22,25.98,14.96,9.45,0.35,29.13,0.0,1.35,0.0,0.04,0.2,Right
2007,24.11,1.84,21.43,27.68,10.71,1.44,7.04,0.0,1.21,0.0,0.67,4.35,Right
2008,38.81,0.66,14.18,23.13,11.19,0.9,8.21,0.0,0.68,0.0,0.58,1.79,Right
2009,24.8,1.23,13.6,23.2,11.2,5.82,18.4,0.0,0.16,0.0,0.42,1.91,Right
2010,17.07,0.42,19.51,25.61,20.73,9.87,6.19,0.0,0.05,0.0,0.12,0.87,Right
2011,18.13,1.17,14.02,24.0,26.0,11.53,2.42,0.0,0.83,0.0,0.12,0.75,Right
2012,10.67,7.58,22.58,29.03,15.17,12.54,1.29,0.0,0.0,0.0,0.32,0.56,Right
2013,11.9,0.9,26.56,34.38,11.29,9.61,3.84,0.0,0.0,0.0,0.04,0.76,Right
2005,83.32,0.77,7.43,7.0,0.08,0.77,0.16,0.27,0.04,0.0,0.06,0.04,Left
2006,72.8,4.02,8.66,11.59,0.16,1.04,0.32,0.33,1.06,0.0,0.1,0.03,Left
2007,46.54,4.23,26.15,14.23,1.06,1.28,1.72,0.69,4.23,0.0,0.05,0.0,Left
2008,35.6,5.83,31.39,12.3,2.03,1.53,2.35,1.23,3.56,0.0,0.1,4.21,Left
2010,35.76,9.38,18.75,19.79,1.36,1.98,1.94,0.91,0.43,0.0,0.3,9.72,Left
2011,34.12,12.55,26.67,14.9,2.19,1.21,0.8,0.73,0.73,0.0,0.01,6.27,Left
2012,43.91,4.43,27.68,15.5,2.21,0.74,1.87,1.06,0.0,0.0,0.11,2.51,Left
2013,31.47,11.55,24.7,21.51,3.22,2.16,2.16,0.91,1.46,0.0,0.31,0.39,Left
2005,44.41,2.56,6.95,19.94,2.22,10.88,5.72,4.37,2.16,0.0,0.27,0.52,Left
2007,42.84,3.77,8.43,18.85,4.28,9.32,4.87,5.69,1.63,0.0,0.24,0.08,Left
2008,43.65,3.83,16.94,14.92,3.31,7.5,3.62,1.31,3.9,0.0,0.67,0.35,Left
2009,39.42,3.47,8.3,33.82,2.72,6.05,2.97,0.56,1.9,0.0,0.28,0.51,Left
2010,24.67,4.35,10.35,30.59,5.67,17.88,3.31,0.62,1.41,0.0,0.75,0.38,Left
2012,34.49,3.68,19.96,21.7,4.76,5.76,2.01,0.58,2.14,0.0,0.57,4.29,Left
2013,14.45,2.01,21.01,35.87,3.4,15.95,0.5,0.86,1.32,0.0,0.48,4.09,Left
2014,24.7,1.87,19.61,30.16,7.11,11.38,2.32,0.15,1.12,0.0,0.24,1.42,Left
2005,2.86,0.64,49.17,11.98,6.2,1.56,2.36,0.3,0.01,0.0,0.22,24.38,Right
2006,11.28,4.87,30.26,13.85,12.82,3.7,3.83,0.1,0.82,0.0,0.07,18.46,Right
2008,4.29,3.35,46.79,23.08,1.0,2.63,7.69,0.0,0.39,0.0,0.32,10.9,Right
2009,13.33,14.29,48.57,10.48,5.06,1.08,6.63,0.0,0.24,0.0,0.93,0.0,Right
2010,4.23,5.02,44.95,14.68,9.17,6.02,11.01,0.0,0.03,0.0,3.74,0.37,Right
2011,1.44,2.83,42.0,11.0,2.16,2.01,37.0,0.0,0.0,0.0,1.34,0.0,Right
2013,7.34,9.34,39.29,35.31,3.94,0.0,4.95,0.0,0.0,0.0,0.44,0.0,Right
2014,19.04,3.39,38.01,33.34,5.81,0.0,0.2,0.0,0.0,0.0,0.25,0.0,Right
2005,28.3,12.47,19.08,20.95,12.47,2.12,4.36,0.0,0.0,0.0,0.09,0.27,Left
2006,13.42,6.81,26.65,25.68,16.15,2.53,7.0,0.17,0.0,0.0,1.1,0.69,Left
2007,31.25,4.84,27.5,17.66,10.47,1.56,5.62,0.03,0.01,0.0,0.58,0.6,Left
2008,20.55,7.36,25.86,20.72,13.36,1.28,8.39,0.0,1.71,0.0,0.28,0.58,Left
2009,17.4,11.6,25.71,19.28,16.77,1.27,7.05,0.14,0.0,0.0,0.27,0.58,Left
2010,14.06,4.02,34.31,21.95,18.7,0.93,5.1,0.02,0.0,0.0,0.4,0.39,Left
2011,13.95,5.81,34.88,22.09,15.45,1.43,5.81,0.0,0.0,0.0,0.04,0.63,Left
2012,12.61,6.47,28.28,27.94,14.31,2.73,6.64,0.0,0.37,0.0,0.11,0.59,Left
2013,7.69,5.06,29.76,17.81,26.32,2.63,9.11,0.0,0.51,0.0,0.48,0.52,Left
2014,8.57,5.05,40.44,18.24,10.99,5.71,9.67,0.03,0.05,0.0,0.11,1.0,Left
2005,33.2,4.92,17.62,18.03,8.61,3.23,11.48,0.0,0.0,1.01,0.23,1.25,Right
2006,30.77,3.7,17.09,32.05,8.12,2.88,3.37,0.0,0.61,0.28,0.0,0.85,Right
2007,25.32,5.13,19.87,29.17,4.49,2.89,8.65,0.0,0.37,3.21,0.0,0.45,Right
2009,10.48,2.86,39.05,25.24,13.33,5.24,1.86,0.0,0.0,1.54,0.09,0.41,Right
2010,18.64,1.46,16.1,33.9,20.34,1.56,1.36,0.0,1.12,2.6,2.56,0.21,Right
2011,20.16,3.36,17.74,23.39,13.71,12.1,7.96,0.0,0.13,0.26,0.09,0.07,Right
2012,30.29,2.3,24.57,17.71,1.74,3.06,16.0,0.0,0.0,2.2,1.34,0.55,Right
2014,19.51,1.14,11.38,34.96,3.35,20.33,3.94,0.0,0.0,4.52,0.0,0.35,Left
2005,22.09,5.29,6.36,51.61,4.62,6.36,3.35,0.0,0.29,0.01,0.02,0.0,Right
2007,9.67,6.25,10.86,44.49,9.52,10.42,6.85,0.0,1.64,0.0,0.31,0.0,Right
2008,11.65,3.57,7.73,58.98,7.25,6.42,4.04,0.0,0.23,0.02,0.09,0.0,Right
2009,16.52,3.79,9.55,44.24,12.88,5.15,5.91,0.0,1.82,0.0,0.05,0.0,Right
2010,12.89,7.99,12.11,42.01,15.21,3.61,5.15,0.0,0.3,0.0,0.62,0.0,Right
2012,20.28,8.76,6.68,32.49,13.13,5.07,13.36,0.0,0.44,0.01,0.0,0.0,Left
2013,34.02,13.04,5.63,27.62,8.95,6.39,3.58,0.0,0.19,0.01,0.71,0.0,Left
2014,15.84,19.46,8.14,40.27,9.95,3.21,1.58,0.0,0.42,0.04,0.86,0.0,Left
2005,53.11,3.19,13.78,10.25,5.04,4.87,8.57,0.0,0.84,0.16,0.29,0.07,Left
2006,75.56,2.1,2.89,6.57,5.26,2.5,3.81,0.0,0.63,0.19,0.03,0.32,Left
2007,41.65,3.2,5.95,16.93,6.86,8.24,16.25,0.0,0.08,0.24,0.17,0.31,Left
2009,74.09,1.06,2.07,7.15,6.68,4.93,2.54,0.0,1.17,0.11,0.08,0.17,Left
2010,11.67,1.52,4.92,20.56,28.89,22.22,7.22,0.0,1.06,0.3,0.26,1.73,Left
2011,10.31,4.22,3.5,26.46,19.28,8.07,22.87,0.0,3.39,0.25,1.3,0.23,Left
2012,8.03,2.75,5.62,17.67,34.54,6.43,9.24,0.0,14.06,0.21,1.78,0.09,Left
2014,18.33,1.9,3.71,40.83,16.67,5.25,11.67,0.0,0.31,0.01,0.17,0.69,Left
2006,31.71,13.01,6.91,10.57,21.95,8.94,4.62,0.03,0.28,0.0,1.04,0.0,Right
2007,25.81,6.5,7.24,13.98,24.73,11.83,5.84,1.45,0.16,0.0,1.77,0.96,Right
2008,18.78,2.47,8.16,55.1,6.12,2.44,3.87,0.39,0.03,0.0,0.7,2.23,Right
2009,19.05,9.82,15.48,25.0,22.62,2.54,4.0,0.51,0.06,0.0,1.01,0.46,Right
2010,15.38,13.59,12.96,16.92,23.08,8.58,5.71,1.32,0.05,0.0,2.17,0.0,Right
2012,17.05,4.23,13.64,32.95,18.18,1.96,5.83,0.0,0.0,0.0,7.71,0.0,Right
2013,12.5,4.41,29.69,27.34,14.06,0.96,5.48,0.07,0.0,0.0,4.26,0.0,Right
2014,22.22,9.39,11.44,35.19,16.18,0.99,3.45,0.13,0.18,0.0,0.63,0.0,Right
2005,68.97,3.94,7.83,14.97,1.24,0.19,1.0,0.0,0.46,0.32,0.13,0.96,Left
2006,67.09,2.08,5.71,13.04,1.0,5.98,0.66,0.0,0.35,0.0,0.13,4.01,Left
2007,58.54,1.92,8.42,19.62,1.68,6.34,0.45,0.12,0.22,0.0,0.05,2.7,Left
2008,64.82,0.96,8.19,19.93,1.47,0.9,1.13,0.0,0.23,0.0,0.45,1.98,Left
2009,61.1,3.15,13.9,16.71,1.17,0.23,0.57,0.09,0.13,0.0,0.28,2.69,Left
2011,57.99,3.02,7.99,19.82,0.73,0.68,0.46,0.0,0.49,0.0,0.47,8.24,Left
2012,62.83,2.51,7.01,13.72,0.2,3.98,0.81,0.0,0.88,0.0,1.33,6.78,Left
2013,60.98,1.35,5.62,22.74,1.4,0.78,0.5,0.0,0.31,0.02,1.35,4.89,Left
2014,61.77,0.57,6.15,24.86,2.87,0.9,0.98,0.0,0.23,0.12,0.28,1.31,Left
2005,22.52,2.26,13.25,26.49,2.46,14.57,7.95,0.0,9.27,0.08,0.0,0.65,Right
2006,29.75,5.84,9.49,14.56,4.62,22.15,2.61,0.0,10.13,0.06,0.0,0.84,Right
2007,48.0,2.32,11.2,12.8,10.4,10.4,2.36,0.0,1.74,0.0,0.0,0.48,Right
2008,44.59,2.12,13.51,14.86,5.41,13.16,2.1,0.0,0.7,0.0,0.0,1.7,Right
2010,27.52,1.28,35.78,23.85,5.77,4.21,0.19,0.0,0.55,0.0,0.46,0.22,Right
2011,37.19,8.26,14.05,21.49,5.71,5.72,3.36,0.0,1.89,0.0,1.8,0.43,Right
2012,29.85,13.23,13.7,25.37,5.57,8.59,2.96,0.0,0.82,0.0,0.0,0.79,Right
2013,21.54,0.86,13.43,32.31,4.13,11.03,14.35,0.0,0.36,0.0,0.0,1.35,Right
2005,41.6,6.64,6.02,26.57,5.14,10.03,2.26,0.0,0.02,0.57,0.02,1.03,Left
2006,33.97,4.23,5.85,29.74,8.77,14.62,1.71,0.0,0.02,0.02,0.33,0.83,Left
2008,35.79,0.28,8.91,24.61,15.28,8.91,4.95,0.0,0.12,0.0,0.13,0.98,Right
2009,31.8,1.1,9.54,32.51,7.24,8.83,6.18,0.0,0.0,0.82,0.98,0.85,Right
2010,36.98,0.9,4.73,29.59,6.51,11.24,5.33,0.0,0.02,2.25,1.72,1.15,Right
2011,17.22,1.44,5.14,53.98,5.66,7.71,5.14,0.0,0.02,1.95,0.59,1.25,Right
2013,16.2,2.6,10.28,36.14,7.17,5.61,4.67,0.0,17.13,0.0,0.13,0.2,Right
2014,16.43,0.58,20.36,25.0,16.43,17.5,2.98,0.0,0.0,0.0,0.17,0.23,Right
2005,17.0,0.74,31.0,23.0,4.51,0.56,10.0,0.0,0.3,0.0,0.17,12.0,Left
2006,39.08,0.79,31.03,16.09,5.75,0.54,0.86,0.0,0.01,0.0,0.01,6.52,Left
2007,21.55,1.99,26.72,31.03,4.59,10.34,3.51,0.0,0.0,0.0,0.09,0.0,Left
2008,25.79,1.31,36.48,32.7,1.91,1.68,0.81,0.0,0.0,0.0,0.02,0.0,Left
2009,31.0,0.52,37.0,25.0,1.53,1.24,3.49,0.0,0.0,0.0,0.07,0.0,Left
2011,9.16,0.94,43.55,29.03,15.25,0.0,0.62,0.0,1.49,0.0,0.64,0.0,Right
2012,16.56,0.65,51.35,20.05,5.43,1.15,0.76,0.0,4.74,0.0,0.18,0.29,Right
2013,13.13,0.11,16.66,60.42,5.62,0.0,0.0,0.0,0.8,0.0,0.02,1.66,Right
2014,8.76,0.42,16.24,61.82,5.88,0.23,0.88,0.0,0.45,0.0,0.0,3.85,Right
2005,65.79,4.56,8.77,9.65,5.44,2.63,2.63,0.06,0.21,0.0,0.0,0.05,Right
2006,77.7,3.48,4.92,4.2,1.32,7.07,1.2,0.0,0.0,0.0,0.0,0.05,Right
2007,18.84,3.88,8.03,23.82,6.65,24.65,3.32,0.0,0.0,0.0,0.0,10.53,Right
2009,21.27,4.05,17.22,17.47,7.85,10.38,3.04,0.0,0.03,0.0,0.08,18.48,Left
2010,23.62,1.98,13.59,24.92,11.33,14.24,8.09,0.0,0.05,0.0,0.53,2.28,Left
2011,40.08,2.35,6.61,18.68,7.78,16.34,7.39,0.0,0.04,0.0,0.4,0.68,Left
2012,24.51,3.73,10.39,36.08,6.86,8.43,8.63,0.0,0.4,0.0,0.0,1.08,Left
2014,25.61,5.49,18.9,29.27,10.37,5.6,5.23,0.0,0.1,0.0,0.0,0.01,Left
2005,11.11,13.45,50.29,7.6,4.24,0.92,5.6,0.0,0.22,0.0,0.45,6.43,Right
2006,14.63,9.76,34.96,9.76,4.94,0.0,9.76,0.0,12.2,0.0,0.47,4.57,Right
2007,9.42,5.51,36.23,6.97,8.7,0.92,18.12,0.0,11.59,0.0,0.28,1.5,Right
2009,14.29,3.61,37.14,27.14,7.6,0.56,7.75,0.0,0.08,1.0,0.48,0.0,Right
2010,8.22,6.7,26.23,39.34,12.06,3.87,0.51,0.0,3.16,0.0,0.93,0.0,Right
2011,9.32,13.6,37.68,24.64,6.03,6.15,1.18,0.0,0.51,0.0,0.5,0.0,Right
2012,13.7,11.74,15.07,50.68,4.53,0.58,0.21,0.0,0.03,0.0,2.24,0.0,Right
2014,48.86,22.73,9.74,6.32,2.08,9.63,0.12,0.0,0.0,0.0,1.03,0.0,Left
